info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 963/992 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 963/993 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 964/993 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 965/993 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 965/994 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 966/995 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 968/995 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 971/997 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 972/997 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-popper-tooltip/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 986/1009 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 997/1019 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1007/1026 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1007/1028 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1009/1038 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1009/1042 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 1009/1044 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 67% building 1009/1045 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneDataView.js
